Variant	TaggedQueryItem
Adj_that	obvious
Adj_that	critical
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	notable
Adj_that	unlikely
Adj_that	encouraging
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	interesting
Adj_that	likely
Adj_that	noteworthy
Adj_that	surprising
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	conceivable
Adj_that	doubtful
Adj_that	noteworthy
Adj_that	crucial
Adj_that	understandable
Adj_that	true
Adj_that	remarkable
Adj_that	unlikely
Adj_that	possible
Adj_that	understandable
Adj_that	surprising
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	well-recognized
Adj_that	natural
Adj_that	necessary
Adj_that	apparent
Adj_that	irrational
Adj_that	possible
Adj_that	important
Adj_that	probable
Adj_that	unlikely
Adj_that	surprising
Adj_that	reasonable
Adj_that	apparent
Adj_that	likely
Adj_that	true
Adj_that	surprising
Adj_that	evident
Adj_that	notable
Adj_that	important
Adj_that	vital
Adj_that	likely
Adj_that	clear
Adj_that	evident
Adj_that	likely
Adj_that	clear
Adj_that	important
Adj_that	surprising
Adj_that	imperative
Adj_that	essential
Adj_that	clear
Adj_that	unlikely
Adj_that	unlikely
Adj_that	evident
Adj_that	conceivable
Adj_that	surprising
Adj_that	appropriate
Adj_that	inevitable
Adj_that	apparent
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	critical
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	sensible
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	interesting
Adj_that	likely
Adj_that	surprising
Adj_that	imperative
Adj_that	clear
Adj_that	unfortunate
Adj_that	likely
Adj_that	true
Adj_that	surprising
Adj_that	understandable
Adj_that	revealing
Adj_that	doubtful
Adj_that	obvious
Adj_that	unlikely
Adj_that	surprising
Adj_that	possible
Adj_that	evident
Adj_that	critical
Adj_that	likely
Adj_that	possible
Adj_that	fundamental
Adj_that	possible
Adj_that	odd
Adj_that	true
Adj_that	true
Adj_that	evident
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	surprising
Adj_that	fitting
Adj_that	imperative
Adj_that	good
Adj_that	noteworthy
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	surprising
Adj_that	natural
Adj_that	impossible
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	doubtful
Adj_that	possible
Adj_that	true
Adj_that	obvious
Adj_that	notable
Adj_that	important
Adj_that	regrettable
Adj_that	apparent
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	possible
Adj_that	evident
Adj_that	critical
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	likely
Adj_that	clear
Adj_that	obvious
Adj_that	plausible
Adj_that	surprising
Adj_that	surprising
Adj_that	possible
Adj_that	obvious
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	fair
Adj_that	doubtful
Adj_that	unlikely
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	intriguing
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	imperative
Adj_that	clear
Adj_that	crucial
Adj_that	surprising
Adj_that	evident
Adj_that	clear
Adj_that	evident
Adj_that	surprising
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	rational
Adj_that	likely
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	obvious
Adj_that	rare
Adj_that	evident
Adj_that	likely
Adj_that	obvious
Adj_that	interesting
Adj_that	ironic
Adj_that	necessary
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	crucial
Adj_that	logical
Adj_that	true
Adj_that	imperative
Adj_that	important
Adj_that	probable
Adj_that	essential
Adj_that	ironic
Adj_that	true
Adj_that	true
Adj_that	possible
Adj_that	ironic
Adj_that	surprising
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	evident
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	well-established
Adj_that	true
Adj_that	crucial
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	conceivable
Adj_that	inconceivable
Adj_that	apparent
Adj_that	likely
Adj_that	evident
Adj_that	interesting
Adj_that	logical
Adj_that	definite
Adj_that	important
Adj_that	clear
Adj_that	sad
Adj_that	clear
Adj_that	evident
Adj_that	inconceivable
Adj_that	clear
Adj_that	logical
Adj_that	apparent
Adj_that	clear
Adj_that	necessary
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	surprising
Adj_that	likely
Adj_that	striking
Adj_that	apparent
Adj_that	critical
Adj_that	appropriate
Adj_that	obvious
Adj_that	arguable
Adj_that	true
Adj_that	significant
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	critical
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	doubtful
Adj_that	unlikely
Adj_that	conceivable
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	appropriate
Adj_that	surprising
Adj_that	remarkable
Adj_that	important
Adj_that	clear
Adj_that	apparent
Adj_that	manifest
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	irrelevant
Adj_that	critical
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	evident
Adj_that	possible
Adj_that	unlikely
Adj_that	evident
Adj_that	true
Adj_that	apparent
Adj_that	typical
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	striking
Adj_that	clear
Adj_that	essential
Adj_that	likely
Adj_that	interesting
Adj_that	unreasonable
Adj_that	well-established
Adj_that	remarkable
Adj_that	surprising
Adj_that	possible
Adj_that	noteworthy
Adj_that	likely
Adj_that	unlikely
Adj_that	surprising
Adj_that	clear
Adj_that	impossible
Adj_that	clear
Adj_that	noteworthy
Adj_that	ironic
Adj_that	clear
Adj_that	important
Adj_that	obvious
Adj_that	clear
Adj_that	noteworthy
Adj_that	helpful
Adj_that	uncertain
Adj_that	plain
Adj_that	evident
Adj_that	obvious
Adj_that	possible
Adj_that	surprising
Adj_that	unlikely
Adj_that	true
Adj_that	ironic
Adj_that	apparent
Adj_that	doubtful
Adj_that	well-established
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	conceivable
Adj_that	feasible
Adj_that	clear
Adj_that	obvious
Adj_that	imperative
Adj_that	true
Adj_that	likely
Adj_that	evident
Adj_that	logical
Adj_that	evident
Adj_that	striking
Adj_that	interesting
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	essential
Adj_that	inconceivable
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	unlikely
Adj_that	essential
Adj_that	important
Adj_that	unlikely
Adj_that	unlikely
Adj_that	important
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	important
Adj_that	arguable
Adj_that	clear
Adj_that	surprising
Adj_that	noteworthy
Adj_that	understandable
Adj_that	ironic
Adj_that	clear
Adj_that	obvious
Adj_that	evident
Adj_that	conceivable
Adj_that	clear
Adj_that	important
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	plausible
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	imperative
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	apparent
Adj_that	clear
Adj_that	vital
Adj_that	imperative
Adj_that	surprising
Adj_that	important
Adj_that	incontestable
Adj_that	conceivable
Adj_that	inevitable
Adj_that	surprising
Adj_that	doubtful
Adj_that	clear
Adj_that	imperative
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	sufficient
Adj_that	clear
Adj_that	possible
Adj_that	understandable
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	revealing
Adj_that	clear
Adj_that	apparent
Adj_that	surprising
Adj_that	ironic
Adj_that	clear
Adj_that	axiomatic
Adj_that	clear
Adj_that	logical
Adj_that	unlikely
Adj_that	inevitable
Adj_that	conceivable
Adj_that	important
Adj_that	evident
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	evident
Adj_that	plausible
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	appropriate
Adj_that	necessary
Adj_that	apparent
Adj_that	curious
Adj_that	striking
Adj_that	true
Adj_that	obvious
Adj_that	true
Adj_that	noteworthy
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	evident
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	important
Adj_that	true
Adj_that	clear
Adj_that	evident
Adj_that	significant
Adj_that	logical
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	remarkable
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	notable
Adj_that	rare
Adj_that	unlikely
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	evident
Adj_that	true
Adj_that	evident
Adj_that	important
Adj_that	interesting
Adj_that	possible
Adj_that	imperative
Adj_that	vital
Adj_that	clear
Adj_that	conceivable
Adj_that	likely
Adj_that	likely
Adj_that	surprising
Adj_that	apparent
Adj_that	evident
Adj_that	important
Adj_that	significant
Adj_that	apparent
Adj_that	plausible
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	likely
Adj_that	true
Adj_that	imperative
Adj_that	crucial
Adj_that	important
Adj_that	surprising
Adj_that	evident
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	bad
Adj_that	true
Adj_that	possible
Adj_that	imperative
Adj_that	surprising
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	probable
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	evident
Adj_that	conceivable
Adj_that	foreseeable
Adj_that	probable
Adj_that	possible
Adj_that	apparent
Adj_that	true
Adj_that	imperative
Adj_that	clear
Adj_that	reasonable
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	noteworthy
Adj_that	true
Adj_that	surprising
Adj_that	possible
Adj_that	obvious
Adj_that	improbable
Adj_that	clear
Adj_that	likely
Adj_that	reasonable
Adj_that	clear
Adj_that	likely
Adj_that	imperative
Adj_that	possible
Adj_that	evident
Adj_that	coincidental
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	noteworthy
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	certain
Adj_that	likely
Adj_that	critical
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	probable
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	imperative
Adj_that	clear
Adj_that	crucial
Adj_that	apparent
Adj_that	logical
Adj_that	noteworthy
Adj_that	logical
Adj_that	surprising
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	incontrovertible
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	regrettable
Adj_that	imperative
Adj_that	interesting
Adj_that	noteworthy
Adj_that	likely
Adj_that	surprising
Adj_that	significant
Adj_that	critical
Adj_that	possible
Adj_that	unlikely
Adj_that	important
Adj_that	doubtful
Adj_that	possible
Adj_that	evident
Adj_that	likely
Adj_that	true
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	important
Adj_that	clear
Adj_that	plausible
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	surprising
Adj_that	ironic
Adj_that	impossible
Adj_that	surprising
Adj_that	clear
Adj_that	doubtful
Adj_that	clear
Adj_that	significant
Adj_that	possible
Adj_that	essential
Adj_that	evident
Adj_that	possible
Adj_that	likely
Adj_that	probable
Adj_that	likely
Adj_that	interesting
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	imperative
Adj_that	fitting
Adj_that	possible
Adj_that	self-evident
Adj_that	inevitable
Adj_that	obvious
Adj_that	surprising
Adj_that	clear
Adj_that	vital
Adj_that	improbable
Adj_that	important
Adj_that	inconceivable
Adj_that	true
Adj_that	clear
Adj_that	necessary
Adj_that	surprising
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	true
Adj_that	likely
Adj_that	noteworthy
Adj_that	true
Adj_that	apparent
Adj_that	undeniable
Adj_that	likely
Adj_that	interesting
Adj_that	imperative
Adj_that	possible
Adj_that	unlikely
Adj_that	true
Adj_that	fortuitous
Adj_that	remarkable
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	possible
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	unlikely
Adj_that	likely
Adj_that	noteworthy
Adj_that	important
Adj_that	apparent
Adj_that	axiomatic
Adj_that	surprising
Adj_that	likely
Adj_that	true
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	critical
Adj_that	surprising
Adj_that	critical
Adj_that	significant
Adj_that	striking
Adj_that	essential
Adj_that	clear
Adj_that	clear
Adj_that	ironic
Adj_that	surprising
Adj_that	important
Adj_that	true
Adj_that	fitting
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	rare
Adj_that	true
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	likely
Adj_that	relevant
Adj_that	evident
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	natural
Adj_that	clear
Adj_that	important
Adj_that	plausible
Adj_that	possible
Adj_that	necessary
Adj_that	unlikely
Adj_that	important
Adj_that	clear
Adj_that	interesting
Adj_that	conceivable
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	probable
Adj_that	clear
Adj_that	possible
Adj_that	vital
Adj_that	crucial
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	arguable
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	apparent
Adj_that	essential
Adj_that	possible
Adj_that	logical
Adj_that	clear
Adj_that	clear
Adj_that	well-known
Adj_that	certain
Adj_that	puzzling
Adj_that	ironic
Adj_that	sad
Adj_that	surprising
Adj_that	notable
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	doubtful
Adj_that	surprising
Adj_that	likely
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	regrettable
Adj_that	surprising
Adj_that	evident
Adj_that	likely
Adj_that	unlikely
Adj_that	significant
Adj_that	possible
Adj_that	ironic
Adj_that	evident
Adj_that	true
Adj_that	plausible
Adj_that	clear
Adj_that	essential
Adj_that	true
Adj_that	possible
Adj_that	important
Adj_that	apparent
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	encouraging
Adj_that	clear
Adj_that	apparent
Adj_that	critical
Adj_that	obvious
Adj_that	clear
Adj_that	conclusive
Adj_that	surprising
Adj_that	possible
Adj_that	true
Adj_that	essential
Adj_that	clear
Adj_that	unlikely
Adj_that	surprising
Adj_that	possible
Adj_that	obvious
Adj_that	important
Adj_that	important
Adj_that	surprising
Adj_that	surprising
Adj_that	impossible
Adj_that	natural
Adj_that	obvious
Adj_that	arguable
Adj_that	important
Adj_that	wonderful
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	interesting
Adj_that	possible
Adj_that	natural
Adj_that	clear
Adj_that	apparent
Adj_that	evident
Adj_that	likely
Adj_that	apparent
Adj_that	interesting
Adj_that	critical
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	evident
Adj_that	possible
Adj_that	clear
Adj_that	theoretical
Adj_that	dogmatic
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	coincidental
Adj_that	possible
Adj_that	surprising
Adj_that	important
Adj_that	clear
Adj_that	noticeable
Adj_that	clear
Adj_that	unlikely
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	unnatural
Adj_that	clear
Adj_that	evident
Adj_that	true
Adj_that	apparent
Adj_that	apparent
Adj_that	necessary
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	significant
Adj_that	unlikely
Adj_that	evident
Adj_that	clear
Adj_that	likely
Adj_that	evident
Adj_that	imperative
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	typical
Adj_that	surprising
Adj_that	likely
Adj_that	possible
Adj_that	unfortunate
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	imperative
Adj_that	inconceivable
Adj_that	clear
Adj_that	clear
Adj_that	striking
Adj_that	true
Adj_that	unlikely
Adj_that	obvious
Adj_that	arguable
Adj_that	amusing
Adj_that	intriguing
Adj_that	possible
Adj_that	likely
Adj_that	conceivable
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	critical
Adj_that	likely
Adj_that	ludicrous
Adj_that	possible
Adj_that	possible
Adj_that	promising
Adj_that	clear
Adj_that	surprising
Adj_that	important
Adj_that	evident
Adj_that	true
Adj_that	clear
Adj_that	understandable
Adj_that	surprising
Adj_that	vital
Adj_that	tragic
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	rare
Adj_that	interesting
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	gratifying
Adj_that	plausible
Adj_that	clear
Adj_that	natural
Adj_that	likely
Adj_that	important
Adj_that	unlikely
Adj_that	apparent
Adj_that	evident
Adj_that	likely
Adj_that	possible
Adj_that	surprising
Adj_that	certain
Adj_that	likely
Adj_that	clear
Adj_that	conceivable
Adj_that	interesting
Adj_that	certain
Adj_that	likely
Adj_that	imperative
Adj_that	imperative
Adj_that	true
Adj_that	evident
Adj_that	necessary
Adj_that	doubtful
Adj_that	true
Adj_that	likely
Adj_that	important
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	evident
Adj_that	important
Adj_that	likely
Adj_that	notable
Adj_that	plausible
Adj_that	probable
Adj_that	surprising
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	self-evident
Adj_that	conceivable
Adj_that	clear
Adj_that	certain
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	true
Adj_that	unlikely
Adj_that	probable
Adj_that	surprising
Adj_that	clear
Adj_that	appropriate
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	understandable
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	fitting
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	symptomatic
Adj_that	certain
Adj_that	logical
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	plausible
Adj_that	possible
Adj_that	essential
Adj_that	surprising
Adj_that	essential
Adj_that	vital
Adj_that	unlikely
Adj_that	possible
Adj_that	unlikely
Adj_that	obvious
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	essential
Adj_that	critical
Adj_that	plausible
Adj_that	clear
Adj_that	obvious
Adj_that	obvious
Adj_that	clear
Adj_that	unlikely
Adj_that	unfortunate
Adj_that	strange
Adj_that	curious
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	notable
Adj_that	true
Adj_that	critical
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	imperative
Adj_that	odd
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	essential
Adj_that	surprising
Adj_that	possible
Adj_that	important
Adj_that	ironic
Adj_that	inevitable
Adj_that	fortunate
Adj_that	possible
Adj_that	improbable
Adj_that	possible
Adj_that	ironic
Adj_that	significant
Adj_that	imperative
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	uncontroversial
Adj_that	clear
Adj_that	conceivable
Adj_that	possible
Adj_that	possible
Adj_that	notable
Adj_that	inevitable
Adj_that	essential
Adj_that	possible
Adj_that	obvious
Adj_that	likely
Adj_that	doubtful
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	apparent
Adj_that	conceivable
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	important
Adj_that	plausible
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	indubitable
Adj_that	interesting
Adj_that	crucial
Adj_that	obvious
Adj_that	probable
Adj_that	apparent
Adj_that	unlikely
Adj_that	essential
Adj_that	clear
Adj_that	ironic
Adj_that	inconceivable
Adj_that	true
Adj_that	apparent
Adj_that	true
Adj_that	surprising
Adj_that	paradoxical
Adj_that	evident
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	surprising
Adj_that	intuitive
Adj_that	inescapable
Adj_that	indisputable
Adj_that	obvious
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	impossible
Adj_that	possible
Adj_that	true
Adj_that	illustrative
Adj_that	possible
Adj_that	critical
Adj_that	clear
Adj_that	unlikely
Adj_that	amazing
Adj_that	vital
Adj_that	doubtful
Adj_that	conceivable
Adj_that	plausible
Adj_that	possible
Adj_that	crucial
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	obvious
Adj_that	obvious
Adj_that	exciting
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	accidental
Adj_that	clear
Adj_that	likely
Adj_that	axiomatic
Adj_that	surprising
Adj_that	clear
Adj_that	doubtful
Adj_that	important
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	arguable
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	vital
Adj_that	evident
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	apparent
Adj_that	essential
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	true
Adj_that	interesting
Adj_that	true
Adj_that	possible
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	common
Adj_that	evident
Adj_that	important
Adj_that	important
Adj_that	doubtful
Adj_that	possible
Adj_that	likely
Adj_that	interesting
Adj_that	clear
Adj_that	significant
Adj_that	important
Adj_that	essential
Adj_that	possible
Adj_that	noteworthy
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	interesting
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	insignificant
Adj_that	vital
Adj_that	important
Adj_that	noteworthy
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	appropriate
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	probable
Adj_that	proper
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	self-evident
Adj_that	true
Adj_that	true
Adj_that	possible
Adj_that	natural
Adj_that	unacceptable
Adj_that	possible
Adj_that	probable
Adj_that	possible
Adj_that	likely
Adj_that	incontrovertible
Adj_that	essential
Adj_that	possible
Adj_that	likely
Adj_that	interesting
Adj_that	undeniable
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	obvious
Adj_that	significant
Adj_that	likely
Adj_that	clear
Adj_that	convincing
Adj_that	possible
Adj_that	dangerous
Adj_that	evident
Adj_that	possible
Adj_that	remarkable
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	apparent
Adj_that	clear
Adj_that	vital
Adj_that	unlikely
Adj_that	unlikely
Adj_that	obvious
Adj_that	plausible
Adj_that	possible
Adj_that	essential
Adj_that	obvious
Adj_that	unlikely
Adj_that	true
Adj_that	significant
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	unclear
Adj_that	surprising
Adj_that	unlikely
Adj_that	essential
Adj_that	imperative
Adj_that	obvious
Adj_that	regrettable
Adj_that	obvious
Adj_that	true
Adj_that	surprising
Adj_that	inevitable
Adj_that	plausible
Adj_that	critical
Adj_that	reasonable
Adj_that	true
Adj_that	noteworthy
Adj_that	probable
Adj_that	possible
Adj_that	rare
Adj_that	clear
Adj_that	clear
Adj_that	imperative
Adj_that	apparent
Adj_that	essential
Adj_that	unfortunate
Adj_that	obvious
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	undeniable
Adj_that	inconceivable
Adj_that	clear
Adj_that	noteworthy
Adj_that	natural
Adj_that	likely
Adj_that	noteworthy
Adj_that	necessary
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	plausible
Adj_that	possible
Adj_that	wrong
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	accidental
Adj_that	true
Adj_that	clear
Adj_that	ironic
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	important
Adj_that	essential
Adj_that	obvious
Adj_that	plausible
Adj_that	surprising
Adj_that	possible
Adj_that	inevitable
Adj_that	impossible
Adj_that	probable
Adj_that	evident
Adj_that	evident
Adj_that	possible
Adj_that	obvious
Adj_that	unlikely
Adj_that	possible
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	amazing
Adj_that	true
Adj_that	possible
Adj_that	counterintuitive
Adj_that	true
Adj_that	probable
Adj_that	obvious
Adj_that	plausible
Adj_that	axiomatic
Adj_that	clear
Adj_that	clear
Adj_that	evident
Adj_that	possible
Adj_that	probable
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	unlikely
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	probable
Adj_that	ironic
Adj_that	likely
Adj_that	apparent
Adj_that	wonderful
Adj_that	likely
Adj_that	surprising
Adj_that	evident
Adj_that	important
Adj_that	surprising
Adj_that	crucial
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	conceivable
